,date,amount,currency,vendor
0,2018-09-07,17.8,USD,"Yogurtland, 12502 North Kendall Drive, Miami, FL 33186"
1,2019-07-21,33.75,USD,"Casa Rubia Cafe, 25-17 Astoria Blvd, Astoria, NY 11102"
2,2019-02-09,34.21,USD,12345 S 13th St White Center
3,2019-02-23,48.53,USD,"15700 Bellflower Blvd, Bellflower, CA 90706"
4,2018-03-08,46.4,USD,CHLOE81
5,2019-03-24,69.79,USD,NAANCHING
6,2017-12-29,64.52,USD,Mexican Restaurant & Bar
7,2014-11-02,19.19,USD,"Store #0134 2900 Playa Vista Blvd. Playa Beach, CA 90049"
8,2019-04-10,13.53,USD,Collector's Choice Restaurant
9,2018-10-06,33.75,USD,"1805 Parker Rd Suite G110, 18C5 Parker Rd (678) 690-2005"
10,2018-01-27,184.47,USD,"Columbus Restaurant, 736 Ocean Drive, Miami Beach, FL 33139"
11,2017-06-10,7.55,USD,LANDFALL RESTAURANT
12,2017-09-10,71.58,USD,"Heart of Portugal Restaurant, 241 Mineola Blvd, Mineola, NY 11501"
13,2023-06-06,57.4,USD,"888 8th Ave, New York, NY 10019"
14,2019-04-19,28.04,USD,"SUKHOTHAI SUSHI + ASIAN FUSION, 11735 SW 147 AVE UNIT 36 MIAMI, FL 33196"
15,2017-06-28,13.25,USD,EL POLLO LOCO
16,2017-09-19,10.81,USD,"Mesones De Cotorra, Calle 204, Av. Ernesto Tumbe"
17,2016-12-03,26.96,USD,"1130 North Higley Rd Suite#7-102, Mesa, AZ 85205"
18,2018-07-13,69.76,USD,"HAWWI ETHIOPIAN RESTAURANT, 1125 QUEEN ST ALEXANDRIA, VA 22314"
19,2017-08-25,154.78,USD,STK Miami Beach
20,2018-10-03,26.15,CAD,"McDonald's, 16725 Stony Plain Rd, Edmonton AB T5P 4A9"
21,2018-07-26,43.3,USD,"Kaiseki, 7 West Merrick Rd. Valley Stream, NY 11580"
22,2017-06-14,27.62,USD,"BreadFish Cafe, 15848 Halliburton Rd, Hacienda Heights, CA 91745"
23,2018-10-29,37.37,USD,"383 Gellert Blvd., Daily City, CA 94015"
24,2013-08-12,13.26,USD,"12709 Beechnut St STE100, Houston, TX 77072"
25,2015-08-02,17.0,EUR,"la Source, Rue de la Paix 12, 1003 Lausanne"
26,2018-09-15,26.37,USD,Chili's Grill & Bar
27,2013-06-01,21.69,USD,"4469 SLAUSON AVE Maywood, CA 90270"
28,2019-05-18,15.03,USD,GOLDEN BOWL TERIYAKI
29,2015-04-25,69.25,USD,"GRAND LUX CAFE, Roosevelt Field"
30,2018-09-25,46.98,USD,"Covina, CA 91723"
31,2019-02-02,35.52,USD,"1902 Jericho Turnpike, New Hyde Park NY 11040"
32,2018-11-10,53.23,USD,"Dominican Restaurant, 1019 Front St."
33,2013-11-06,56.38,USD,"124 East Park Ave, Long Beach, NY 11561"
34,2019-02-22,173.07,USD,"69838 HIGHWAY 111 RANCHO MIRAGE, CA 92270-2837"
35,2017-02-18,75.5,USD,"190 Jericho Tpke, Floral Park, NY 11001"
36,2016-10-06,333.72,USD,"Juniper & Ivy, 2228 Kettner Blvd, San Diego, CA 92101"
37,2018-11-05,143.71,USD,"Katana Sushi, 2818 Hewitt Ave, Everett, WA 98201"
38,2012-01-13,83.44,USD,Blue Bear Tavern
39,2017-06-13,75.15,USD,Lan Sheng
40,2018-11-01,91.45,USD,Daily Grill
41,2019-08-08,6.56,USD,SURATI FARSAN MART
42,2018-02-13,17.18,USD,"HIRO JAPANESE RESTAURANT, 3007 NE 163RD STREET, North Miami Beach, FL 33160"
43,2017-07-10,33.34,USD,Angelo's Pizza Restaurant
44,2017-01-07,42.16,USD,"Pappadeaux Seafood Kitchen, Pappadeaux Seafood Kitchen (612) 7600 Airport Blvd (HOU) Houston, TX 77061"
45,2019-04-10,13.13,USD,"The Shawarma Factory, 14817 S. Western Ave, Gardena, CA 90249"
46,2016-04-15,16.24,USD,"OM INDIAN FOOD, 204 Spring St, New York, NY 10012"
47,2017-05-04,228.92,USD,"Pita Pita - Lombard, 211 E Roosevelt Rd, Lombard, IL 60148"
48,2017-12-17,83.5,USD,1660 India Street
49,2014-05-22,14.36,USD,"SmokeBoxBBQ, 2361 Whitney Ave, Hamden, CT 06518"
50,2018-06-02,29.96,USD,Golden Panda Buffet
51,2019-05-21,9.59,USD,"CHURCH'S, 7635 KIMEIKA"
52,2014-03-22,13.03,USD,"MOOYAH Burgers, Fries & Shakes #199"
53,2017-12-21,17.75,USD,"EL VALLÉ Mexican Restaurant, 305 W. John St. Matthews, NC 28105"
54,2018-08-18,160.07,USD,"Chelokababi, 1236 S Wolfe Rd, Sunnyvale, CA 94086"
55,2017-12-20,47.09,USD,(310) 278-2050
56,2015-08-22,46.39,USD,"Delmonico's Italian Steakhouse, 1663 Central Ave, Albany, NY 12205"
57,2015-03-14,62.7,USD,"Bay Road, Blue Hills"
58,2012-04-27,2.17,USD,IN-N-OUT BURGER SANTA CLARA
59,2019-02-19,14.18,USD,"Tay Ho Oakland, Elegant Vietnamese Cuisine"
60,2015-08-02,17.0,EUR,la Source
61,2017-06-16,30.15,USD,"2011 Hewitt Ave, Everett WA 98201"
62,2018-12-29,16.23,USD,Pokeatery CV
63,2014-10-21,313.49,USD,Paris Las Vegas
